Number of nodes: 5244
Number of edges: 6973
Is connected: True
Degree:
Avg: 2.6594
Max: 33 (Annina|LA TRAVIATA)
Min: 1 (GIULIA MIJ)
Density: 0.0005
ER
Degree:
Avg: 262.1831
Max: 327 (1538)
Min: 210 (1219)
Density: 0.05
BA
Degree:
Avg: 9.9905
Max: 272 (6)
Min: 5 (5243)
Density: 0.0019
Center: 

Arnalta|LINCORONAZIONE DI POPPEA
KRYSTIAN ADAM
Diameter: 35 (ER: 3, BA: 5)
Elisetta|IL MATRIMONIO SEGRETO, 0.00096484119166
GIOVANNI BELLAVIA, 0.000963449289782
Tamino|DIE ZAUBERFLTE (Il flauto magico), 0.00096329283085
MATTEO MAZZOLI, 0.000960776364372
DIONIGI DOSTUNI, 0.00095813880898
Germano|LA SCALA DI SETA, 0.000957767121278
Preziosilla|LA FORZA DEL DESTINO, 0.000948639747932
RICCARDO FERRARI, 0.000948271081838
MASSIMILIANO GAGLIARDO, 0.000947045465309
Morgana|ALCINA, 0.000946924053532
Luisa|LUISA MILLER, 0.000942338640847
KONSTANTIN GORNY, 0.000940719335614
Lorenzo|I CAPULETI E I MONTECCHI, 0.000931105454435
ALESSANDRO DE ANGELIS, 0.000926824079172
VIOLETA URMANA, 0.000926567885199
Il remendado|CARMEN, 0.00092557887283
Don Alfonso|COSI FAN TUTTE,ossia la scuola delle amanti (K588), 0.000922424340651
RAFFAELE PISANI, 0.000918974183108
ATALLA AYAN, 0.000917850629777
VITALIY BILYY, 0.000916474831928
LORELAY SOLIS, 0.000916192617711
COSIMO VASSALLO, 0.000915895565794
MARIANO BUCCINO, 0.0009119616509
LUCA VISANI, 0.000910012643523
SOFIA SOLOVIY, 0.000908653086383
ALEXANDER VINOGRADOV, 0.000906010393562
RAFFAELE PASTORE, 0.000905950602833
Elisabetta|MARIA STUARDA, 0.000905295021675
Olympia|LES CONTES DHOFFMANN, 0.000903691734451
LORENZO DECARO, 0.000902344510394
Don Carlo|DON CARLO, 0.000898704432808
VITO LUCIANO ROBERTI, 0.000897846500509
FRANCESCO PAOLO VULTAGGIO, 0.000897729735108
WILFRIED TISSOT, 0.000896805924089
RUBN AMORETTI, 0.000894697096248
CSILLA BOROSS, 0.000888286453554
LUDOVIC TZIER, 0.000885900178136
ANDRE MORSCH, 0.00088589634938
Mercutio|ROMEO ET JULIETTE, 0.000881233760176
MERT SUNGU, 0.000880393338465
RICCARDO BOTTA, 0.000879850368236
Mathilde|GUILLAUME TELL, 0.000877515690746
Alessio|LA SONNAMBULA, 0.000877337967802
ALFRED KIM, 0.000874917211798
VINCENZO RASO, 0.000871545516176
MARKUS MARQUARDT, 0.000871188517805
Odabella|ATTILA, 0.000867525515978
Talbot|GIOVANNA DARCO, 0.000864559303731
LUCA GRASSI, 0.000864016361216
NINO MACHAIDZE, 0.000863348756313
Papagena|DIE ZAUBERFLTE (Il flauto magico), 0.000863052468693
Evgenij Onegin|EVGENIJ ONEGIN, 0.000858465862824
Benot e Alcindoro|LA BOHME, 0.000857768636657
DESIREE RANCATORE, 0.000857303074214
Ferrando|COSI FAN TUTTE,ossia la scuola delle amanti (K588), 0.000857190540673
EKATERINA BAKANOVA, 0.000856970584003
JACQUES IMBRAILO, 0.000855840126424
FRANCIS DUDZIAK, 0.000855796398437
ISMAEL JORDI, 0.000854639303568
Vaudmont|IOLANTA, 0.000853143257
RONAN COLLETT, 0.000852245362602
DIANE HALLER, 0.000850373333398
Fadinard|IL CAPPELLO DI PAGLIA DI FIRENZE, 0.000849380231249
GIANLUCA SORRENTINO, 0.000846628546422
Cio-Cio-San|MADAMA BUTTERFLY, 0.000842347539474
PUMEZA MATSHIKIZA, 0.000842111028764
VLADIMIR STOYANOV, 0.000841887286901
ZIYAN ATFEH, 0.000841795104577
Il Marchese di Calatrava|LA FORZA DEL DESTINO, 0.000840746273199
MARCO CARIA, 0.000838567088974
FRANCISCO BRITO, 0.000835861818494
ALESSIO DE VECCHIS, 0.000834541989518
KAMELIA KADER, 0.000834527947225
Fenena|NABUCODONOSOR, 0.000834215610885
Don Eusebio|LOCCASIONE FA IL LADRO, 0.000834105934228
CARLOS ALMAGUER, 0.000832471630874
AGNIESZKA ADAMCZAK, 0.000829311108449
Antonia|LES CONTES DHOFFMANN, 0.000829171678097
SILVIO ZANON, 0.00082857702634
RAOUL DERAMO, 0.000827283456516
OKSANA VOLKOVA, 0.000825861707461
EKATERINA METLOVA, 0.000824554186633
Un sicario|MACBETH, 0.000822862320445
NOVELLA BASSANO, 0.000822481037362
Lucrezia Contarini|I DUE FOSCARI, 0.000822039956085
Reinmar von Zweter|TANNHUSER, 0.000819537404515
Hunding|DIE WALKRE, 0.000814443828011
Brnnhilde|SIEGFRIED, 0.000812120689061
FEDERICO BULLETTI, 0.000807366678445
LUCRECIA GARCIA, 0.000805354575956
Scarpia|TOSCA, 0.000796804162029
MIHAELA MARCU, 0.000793703241807
Simone|EINE FLORENTINISCHE TRAGDIE, 0.000791542586477
PASQUALE AMATO, 0.000791146657288
Conte di Luna|IL TROVATORE, 0.000788564923009
Gabriele Adorno|SIMON BOCCANEGRA, 0.000785544395264
IVAN MAGRI, 0.000784304715743
RODOLPHE BRIAND, 0.000783600631291
Marchese DObigny|LA TRAVIATA, 0.000775914806646
MARINA REBEKA, 0.000775781410303
IGOR GOLOVATENKO, 0.000774212023255
ZELJKO LUCIC, 0.00077413925313
CHIARA AMARU, 0.000773784123789
Sancho|DON QUICHOTTE, 0.000769717238689
RICCARDO MATTIOTTO, 0.000769258824082
Tarquinius|THE RAPE OF LUCRETIA, 0.000767638145575
Jacopo Foscari|I DUE FOSCARI, 0.000765730173209
Erik|DER FLIEGENDE HOLLNDER, 0.000764855250882
ELENA MONTI, 0.000763692729398
Die Aufseherin|ELEKTRA, 0.000762849221101
DOMENICO MENINI, 0.000762849221101
Dancairo|CARMEN, 0.000762849221101
DEBORAH POLASKI, 0.000762849221101
STUART SKELTON, 0.000762849221101
Paggio|RIGOLETTO, 0.000762849221101
SABRINA VIANELLO, 0.000762849221101
GIOVANNI LO RE, 0.000762849221101
IRENE MOLINARI, 0.000762849221101
HADAR HALEVY, 0.000762849221101
BERNHARD BERCHTOLD, 0.000762849221101
ANNE SCHWANEWILMS, 0.000762849221101
Die Schlepptrgerin|ELEKTRA, 0.000762849221101
Alwa|LULU, 0.000762849221101
VARDUHI ABRAHAMYAN, 0.000762849221101
Servo del Doge|I DUE FOSCARI, 0.000762849221101
MARINA PRUDENSKAYA, 0.000762849221101
YONGHOON LEE, 0.000762849221101
La modista|IL CAPPELLO DI PAGLIA DI FIRENZE, 0.000762849221101
Delil|GIOVANNA DARCO, 0.000762849221101
THOMAS GAZHELI, 0.000762849221101
ALESSANDRO SVAB, 0.000762849221101
Prima strega|DIDO AND AENEAS, 0.000762849221101
MERCEDES ARCURI, 0.000762849221101
Die Vertraute|ELEKTRA, 0.000762849221101
NANCY FABIOLA HERRERA, 0.000762849221101
NONA JAVAKHIDZE, 0.000762849221101
CARLOS NATALE, 0.000762849221101
MANSOO KIM, 0.000762849221101
Herodes|SALOME, 0.000762849221101
NATALIA ROMAN, 0.000762849221101
Elettra|IDOMENEO, 0.000762849221101
ANDEKA GORROTXATEGUI, 0.000762849221101
ANGELA NICOLI, 0.000762849221101
IRENE CELLE, 0.000762849221101
Tatjana|EVGENIJ ONEGIN, 0.000762849221101
CANDIDA GUIDA, 0.000762849221101
SUNHAE IM, 0.000762849221101
MARCO SIMONELLI, 0.000762849221101
ARMANDO ARIOSTINI, 0.000762849221101
MICHAELA MARTENS, 0.000762849221101
ROBERTA GARELLI, 0.000762849221101
DANIELE BARTOLINI, 0.000762849221101
JOS CURA, 0.000762849221101
MIKELDI ATXALANDABASO, 0.000762849221101
ALAIN GABRIEL, 0.000762849221101
MASASHI MORI, 0.000762849221101
FRANCESCA ROMANA TIDDI, 0.000762849221101
ADRIAN THOMPSON, 0.000762849221101
ERIC CUTLER, 0.000762849221101
CHIARA BRUNELLO, 0.000762849221101
SALVATORE SCHIANO DI COLA, 0.000762849221101
DELPHINE GALOU, 0.000762849221101
FRANCESCO LEONE, 0.000762849221101
CLARISSA LEONARDI, 0.000762849221101
Seconda strega|DIDO AND AENEAS, 0.000762849221101
CHIARA CHIALLI, 0.000762849221101
DAVINIA RODRIGUEZ, 0.000762849221101
RICARDO BERNAL, 0.000762849221101
KYLE KETELSEN, 0.000762849221101
KARIN TORBJRNSDTTIR, 0.000762849221101
TERESA SEDLMAIR, 0.000762849221101
Brangne|TRISTAN UND ISOLDE, 0.000762849221101
MARIUSZ KWIECIEN, 0.000762849221101
Vladimir Lenskij|EVGENIJ ONEGIN, 0.000762849221101
Gertrude|ROMEO ET JULIETTE, 0.000762849221101
Collatinus|THE RAPE OF LUCRETIA, 0.000762849221101
THOMAS HAMPSON, 0.000762849221101
VALERI TURMANOV, 0.000762849221101
MARK MILHOFER, 0.000762849221101
SONIA LUBRINI, 0.000762849221101
ENRICO BAVA, 0.000762849221101
MAYA LAHYANI, 0.000762849221101
STEFANO CESCATTI, 0.000762849221101
BARBARA HANNIGAN, 0.000762849221101
ROSALIND PLOWRIGHT, 0.000762849221101
Un caporale delle guardie|IL CAPPELLO DI PAGLIA DI FIRENZE, 0.000762849221101
SOFIA JANELIDZE, 0.000762849221101
Lucretia|THE RAPE OF LUCRETIA, 0.000762849221101
SIMONE ALBERTI, 0.000762849221101
SUSANNAH BILLER, 0.000762849221101
CHRISTINA POULITSI, 0.000762849221101
ANDREA PAPI, 0.000762849221101
CECELIA HALL, 0.000762849221101
Wellgunde|GTTERDMMERUNG, 0.000762849221101
Sophie|DER ROSENKAVALIER, 0.000762849221101
SEBASTIAN CATANA, 0.000762849221101
STEFAN KOCAN, 0.000762849221101
Tebaldo|DON CARLO, 0.000762849221101
ALESSANDRO SAFINA, 0.000762849221101
Giovanna, di lei nutrice|ERNANI, 0.000762849221101
LEONARDO GRAMEGNA, 0.000762776450976
Iolanta|IOLANTA, 0.000762776450976
Principe di Persia|TURANDOT, 0.000762776450976
DAVID GEZ, 0.000762776450976
NICOL RIGANO, 0.000762776450976
PABLO JIMNEZ, 0.000762776450976
YASUSHI WATANABE, 0.000762776450976
LUCIE ROCHE, 0.000762776450976
Knig Marke|TRISTAN UND ISOLDE, 0.000762776450976
Guccio|EINE FLORENTINISCHE TRAGDIE, 0.000762776450976
Il conte Rodolfo|LA SONNAMBULA, 0.000762776450976
JAMES CRESWELL, 0.000762776450976
Le Chevalier Des Grieux|MANON, 0.000762776450976
Naiade|ARIADNE AUF NAXOS, 0.000762776450976
DMITRY ULYANOV, 0.000762776450976
FERNANDO LATORRE, 0.000762776450976
VITALIJ KOWALJOV, 0.000762776450976
Dulcine|DON QUICHOTTE, 0.000762776450976
TERRY WEY, 0.000762776450976
Oberto|ALCINA, 0.000762776450976
Lohengrin|LOHENGRIN, 0.000762776450976
Joe|LA FANCIULLA DEL WEST, 0.000762776450976
Cherubino|LE NOZZE DI FIGARO, ossia la folle giornata (K 492), 0.000762776450976
MARIA ALEIDA, 0.000762776450976
Serano|LA DONNA DEL LAGO, 0.000762776450976
Lulu|LULU, 0.000762776450976
Albert|WERTHER, 0.000762776450976
Chiang Ching|NIXON IN CHINA, 0.000762776450976
Sprecher|DIE ZAUBERFLTE, 0.000762776450976
Don Pizarro|FIDELIO, 0.000762776450976
Un Sicario|MACBETH, 0.000762776450976
Jemmy|GUILLAUME TELL, 0.000762776450976
BOYD OWEN, 0.000762776450976
VALENTINO PERERA, 0.000762776450976
Regina della notte|DIE ZAUBERFLTE (Il Flauto magico), 0.000762776450976
Usciere di Corte|RIGOLETTO, 0.000762776450976
Caterina|LAMICO FRITZ, 0.000762776450976
Lord Cecil|ROBERTO DEVEREUX, 0.000762776450976
Donna Elvira,|DON GIOVANNI, 0.000762776450976
Andres, Cochenille, Frantz, Pitichinaccio|LES CONTES DHOFFMANN, 0.000762776450976
Flora|LA TRAVIATA, 0.000762776450976
GONZALO ARAYA, 0.000762776450976
KURT RYDL, 0.000762776450976
Dritte Dame|DIE ZAUBERFLTE, 0.000762776450976
Araldo|OTELLO, 0.000762776450976
MICHELLE BREEDT, 0.000762776450976
Nicklausse|LES CONTES DHOFFMANN, 0.000762776450976
Don Quichotte|DON QUICHOTTE, 0.000762776450976
Hermann, Landgraf von Thuringen|TANNHUSER, 0.000762776450976
Lisette|LA RONDINE, 0.000762776450976
Elsa von Brabant|LOHENGRIN, 0.000762776450976
ALOIS RIEDEL, 0.000762776450976
Miss Jessel|THE TURN OF THE SCREW, 0.000762776450976
Bertrand|IOLANTA, 0.000762776450976
Paolina|POLIUTO, 0.000762776450976
Ascagne|LES TROYENS, 0.000762776450976
Amore|ORFEO ED EURIDICE, 0.000762776450976
Un usciere|RIGOLETTO, 0.00075876665932
Basilio/Don Curzio|LE NOZZE DI FIGARO, 0.000753081306744
Don Alvaro|LA FORZA DEL DESTINO, 0.000751946510304
DARIO CIOTOLI, 0.000745796119995
Romo|ROMO ET JULIETTE, 0.000744879353888
MARA ZAMPIERI, 0.000744330210724
MARI ERIKSMOEN, 0.000740252032749
MASSIMO GIORDANO, 0.000739613500216
Giovanna|ERNANI, 0.000736990042828
Frre Laurent|ROMO ET JULIETTE, 0.000736244248989
HEIDI MELTON, 0.000734924083458
Nick Shadow|THE RAKES PROGRESS, 0.000734552367102
CARLO AGOSTINI, 0.000729963020016
ROBERTO AZNAR, 0.000726592815234
Despina|COSI FAN TUTTE,ossia la scuola delle amanti (K588), 0.000721972264408
Conte di Monterone|RIGOLETTO, 0.000718241580261
ANTONELLA COLAIANNI, 0.000717007191229
Le Dancare|CARMEN, 0.000715849222922
Erste Dame|DIE ZAUBERFLTE, 0.000711545191108
Tybalt|ROMEO ET JULIETTE, 0.000711004617823
Lindorf, Coppelius, Dapertutto, Miracle|LES CONTES DHOFFMANN, 0.000710410611121
MANDY FREDRICH, 0.000710199240017
Il Gran Sacerdote di Belo|NABUCCO, 0.000710127885601
ROBERTO CARLI, 0.000708740575224
MARIA GULEGHINA, 0.000705164095301
ALEXANDRA ZABALA, 0.000701783974379
ALASTAIR MILES, 0.00069727702695
Lucia|LUCIA DI LAMMERMOOR, 0.000696593943617
GIACOMO PATTI, 0.000687432949094
MAURO BONFANTI, 0.000687318326753
Beppe / Arlecchino|PAGLIACCI, 0.00068401531116
LUCIANO LEONI, 0.000682896638257
FEDERICO CAVARZAN, 0.000681808702937
BLAGOJ NACOSKI, 0.000680193631364
Maurizio|ADRIANA LECOUVREUR, 0.000679574967266
LUKA BRAJNIK, 0.000677015368272
Ramfis, capo dei sacerdoti|AIDA, 0.000674136351951
BARBARA FRITTOLI, 0.000672512420035
Fiordiligi|COSI FAN TUTTE,ossia la scuola delle amanti (K588), 0.000671440321284
Bogdanowitsch|LA VEDOVA ALLEGRA, 0.00067101002645
Violetta Valery|LA TRAVIATA, 0.000669578925547
ENRICO GIUSEPPE IORI, 0.000667405754866
Conte Alberto|LOCCASIONE FA IL LADRO, 0.000664934102808
ANA DURLOVSKY, 0.000661382716649
DANIELA SCHILLACI, 0.000656421068292
Elisabetta di Valois|DON CARLO, 0.000653335533281
ALESSANDRO MUNDULA, 0.000652885876019
Zerlina|DON GIOVANNI ossia IL DISSOLUTO PUNITO, 0.00065187943488
Gasparina|IL CAMPIELLO, 0.000648774069545
CLEMENTINE MARGAINE, 0.000648769351233
ALEXEI TANOVITSKI, 0.000648577932623
Un frate|DON CARLO, 0.00064807538454
STEPHANIE BLYTHE, 0.000645723084252
PAOLA CIGNA, 0.000645280827862
DIANA DAMRAU, 0.000644633269758
OKSANA DYKA, 0.000643111548387
Juliette|ROMEO ET JULIETTE, 0.000642853314284
MAURO SECCI, 0.000638278627094
PAATA BURCHULADZE, 0.000636037070026
Jago|ERNANI, 0.000635744060666
PAOLO INGRASCIOTTA, 0.000635198740785
Rolla|I MASNADIERI, 0.000635059596474
DANIELA DENSCHLAG, 0.00063303053938
Werther|WERTHER, 0.000627701781515
NATHALIE MANFRINO, 0.000626682823487
Un servo di Amelia|UN BALLO IN MASCHERA, 0.000619605024788
GABRIELE LOMBARDI, 0.000619233373717
Don Parmenione|LOCCASIONE FA IL LADRO, 0.000614108082715
Rolando|LA BATTAGLIA DI LEGNANO, 0.000613733303791
SERENA DAOLIO, 0.000612751911627
ALESSANDRO BIANCHINI, 0.000610474034411
Sir Giorgio|I PURITANI, 0.000610409493035
Foresto|ATTILA, 0.000607597501506
DSIRE RANCATORE, 0.000606945627662
ALEKSANDRA KURZAK, 0.000605984656754
INSUNG SIM, 0.000603256269868
Angelotti|TOSCA, 0.000602958676512
TIZIANA TRAMONTI, 0.000602636178377
Aida, schiava etiope|AIDA, 0.000599412566593
MARIANNE CORNETTI, 0.000599350716457
Mal Tse-tung|NIXON IN CHINA, 0.000597496244993
Raoul de St-Brioche|LA VEDOVA ALLEGRA, 0.000596039053393
DANIELA BRUERA, 0.000596036622544
Il Gran Sacerdote|NABUCCO, 0.00059561601072
Hermann, Schlemil|LES CONTES DHOFFMANN, 0.000593335957542
AGOSTINA SMIMMERO, 0.000592177076158
Lord Rochefort|ANNA BOLENA, 0.000590584509256
GABOR BRETZ, 0.00058664623754
Dorabella|COSI FAN TUTTE,ossia la scuola delle amanti (K588), 0.000584117104898
FABRIZIO PAESANO, 0.000582333534977
Charlotte|WERTHER, 0.000578374434587
RACHELE STANISCI, 0.000577972392253
Stphano|ROMO ET JULIETTE, 0.000574150951152
RICCARDO MASSI, 0.000568445215708
CARLOS LVAREZ, 0.000567362047922
GIOVANNI FURLANETTO, 0.000566673849365
FRANCESCO PALMIERI, 0.000565045509519
PAUL GAY, 0.000564370988501
CELLIA COSTEA, 0.0005627458253
Giorgio Talbot|MARIA STUARDA, 0.000560175574813
ALBERTO GAZALE, 0.000557759547532
Gran Sacerdote di Belo|NABUCCO, 0.000553243218276
GIANFRANCO CAPPELLUTI, 0.000550618657323
ILDAR ABDRAZAKOV, 0.000547275522604
MAURIZIO MUSCOLINO, 0.000543770902125
Eboli|DON CARLO, 0.000540465150339
ADRIANO GRAMIGNI, 0.00054015421627
Publio|LA CLEMENZA DI TITO, 0.000536519200401
GUSTAVO DE GENNARO, 0.000533493528454
Lisa|LA SONNAMBULA, 0.000532972218605
TIZIANA CARUSO, 0.000532789757083
PIOTR BECZALA, 0.000532686974725
Amina|LA SONNAMBULA, 0.000530342703999
PIERO GIULIACCI, 0.000530108836586
Un sergente dei doganieri|LA BOHEME, 0.000529723760603
Zareckij|EVGENIJ ONEGIN, 0.000529683791875
Mamma Lucia|CAVALLERIA RUSTICANA, 0.000528232163997
Le Remendado|CARMEN, 0.000526118198421
LUfficiale del registro|MADAMA BUTTERFLY, 0.000525938219142
LISE LINDSTROM, 0.000524975208504
Der Wanderer|SIEGFRIED, 0.000524068299471
Il Conte dAlmaviva|LE NOZZE DI FIGARO, 0.000522048159139
Melisso|ALCINA, 0.000521870821952
ALEKSANDRS ANTONENKO, 0.000520956284906
Ezio|ATTILA, 0.000520950744365
SARA ROSSINI, 0.000518746255625
NICOLA EBAU, 0.000517080167497
PAOLO LA DELFA, 0.000513966629142
Gastone di Letorires|LA TRAVIATA, 0.000513455903101
ANNA GORYACHOVA, 0.000510502190179
DAX VELENICH, 0.000510161270226
DAMIANO SALERNO, 0.000508603799114
Limperatore Altoum|TURANDOT, 0.00050768727416
Uberto|LA SERVA PADRONA, 0.000505534296261
MIRIAM ARTICO, 0.000504557182717
Federica|LUISA MILLER, 0.000501111907862
SALVATORE GRIGOLI, 0.000498342054532
Manon Lescaut|MANON LESCAUT, 0.000496879943583
GILDA FIUME, 0.000493250469003
ALEJANDRO ROY, 0.00049157079755
Rodrigo, marchese di Posa|DON CARLO, 0.000491361814184
SBASTIEN DROY, 0.000489105885549
Il re|AIDA, 0.000488998611069
DOMENICO GHEGGHI, 0.000488958917662
ROSENDO FLORES, 0.000488360259577
Il Dottor Dulcamara|LELISIR DAMORE, 0.000485208294221
RICARDO CRAMPTON, 0.000484570529433
EZGI KUTLU, 0.000484528773951
Dona Cate Panciana|IL CAMPIELLO, 0.000483434472019
Figaro|LE NOZZE DI FIGARO, ossia la folle giornata (K 492), 0.00048113058545
ALEJANDRO ESCOBAR, 0.000481029086722
PAVEL CERNOCH, 0.000478780068154
Un Ufficiale|IL BARBIERE DI SIVIGLIA, 0.000478231309921
Anna|NABUCODONOSOR, 0.000474524202725
Un araldo|LA BATTAGLIA DI LEGNANO, 0.000474442006764
Ruggiero|ALCINA, 0.000473494238858
ADRIAN SAMPETREAN, 0.000469010654723
PIETRO SPAGNOLI, 0.000466222141066
MAITE ALBEROLA, 0.000463351898085
Il Visconte Cascada|LA VEDOVA ALLEGRA, 0.000461882535228
ANNA NETREBKO, 0.000460922095891
MARIA KATZARAVA, 0.000460743558637
FERNANDO RAD, 0.000459947109847
Ilia|IDOMENEO, 0.000458583449261
Lord Guglielmo Cecil|MARIA STUARDA, 0.000457044382926
ARMANDO CAFORIO, 0.00045537912007
ANDREAS WOLF, 0.000455189689952
ZORAN TODOROVICH, 0.000453298929559
ROBERTO COVATTA, 0.00045307314041
JUAN JOS NAVARRO, 0.000449187069249
ELENA TSALLAGOVA, 0.000448257701671
Albazar|IL TURCO IN ITALIA, 0.000447011342387
SCOTT HENDRICKS, 0.000446855786191
SIMONE ALAIMO, 0.000446767134643
Achille di Rosalba|IL CAPPELLO DI PAGLIA DI FIRENZE, 0.000446501411185
Il conte di Lerma|DON CARLO, 0.000446285857598
ELISA BARBERO, 0.000444360735898
Conte dAlmaviva|IL BARBIERE DI SIVIGLIA, 0.000437253018327
Leporello|DON GIOVANNI ossia IL DISSOLUTO PUNITO, 0.000433265352337
Valencienne, sua moglie|LA VEDOVA ALLEGRA, 0.000429014998673
Hnsel|HNSEL UND GRETEL, 0.000427670606437
ADAM KIM, 0.000424519403427
Laura Adorno|LA GIOCONDA, 0.000424446890478
Canio|CAVALLERIA RUSTICANA, 0.000419655957377
LImperatore Altoum|TURANDOT, 0.000418400656571
SALVATORE DAGATA, 0.000417119628701
TOMMI HAKALA, 0.000416309057433
GEORGE PETEAN, 0.000416057537068
SCOTT JOHNSON, 0.000414148098688
RUDY PARK, 0.000412954660378
Lady Elvira Valton, figlia di Gualtiero|I PURITANI, 0.000412927757506
Il Grande Inquisitore|DON CARLO, 0.000412192914614
PLCIDO DOMINGO, 0.000410706479411
MAURIZIO MURARO, 0.00041046923926
CARLO PROVENZANO, 0.000408569597543
ANNA BORDIGNON, 0.000408123863785
MATHIAS HAUSMANN, 0.000406041219852
ANDRZEJ DOBBER, 0.000405497174023
IVAN INVERARDI, 0.000404504368871
Benoit|LA BOHEME, 0.000402825824866
Tosca|TOSCA, 0.000401966264575
KAMEN CHANEV, 0.000401672948957
PATRIZIA CIGNA, 0.000399626601843
LINDA CAMPANELLA, 0.00039776575067
Gnese|IL CAMPIELLO, 0.000397620622488
Elvira, sua nipote e fidanzata|ERNANI, 0.000397240513608
FRANCESCO PICCOLI, 0.000397184044349
Nedda / Colombina|PAGLIACCI, 0.000396812229331
Un venditore ambulante|LA BOHEME, 0.000396424253855
Zweite Dame|DIE ZAUBERFLTE, 0.000395001772582
AGATA BIENKOWSKA, 0.00039458587249
Barnaba|LA GIOCONDA, 0.000394318595834
Beaupertuis|IL CAPPELLO DI PAGLIA DI FIRENZE, 0.000392644577842
Canio|PAGLIACCI, 0.000391728233817
ESTHER ANDALORO, 0.000390282525721
Flavio, romano amico di Pollione|NORMA, 0.000389961213954
Miller|LUISA MILLER, 0.00038966829791
JOHANNES MARTIN KRNZLE, 0.000389297170163
Arrigo|LA BATTAGLIA DI LEGNANO, 0.00038807392764
La contessa|LE NOZZE DI FIGARO, 0.000387667058773
Viclinda|I LOMBARDI ALLA PRIMA CROCIATA, 0.000387229351165
YUSIF EYVAZOV, 0.000383786662588
Il conte di Luna|IL TROVATORE, 0.000382778475758
GEORGE ANDGULADZE, 0.000382148049307
Alvise Badoero|LA GIOCONDA, 0.000381834487312
Giselda|I LOMBARDI ALLA PRIMA CROCIATA, 0.000381460995613
JACOPO BIANCHINI, 0.000381460995613
Trin|LA FANCIULLA DEL WEST, 0.000381460995613
Andres, Cochenille, Frantz, Pittichinaccio|LES CONTES DHOFFMANN, 0.000381460995613
Grgorio|ROMEO ET JULIETTE, 0.000381460995613
AVI KLEMBERG, 0.000381460995613
ADINA NITESCU, 0.000381460995613
Spalanzani, Nathanael|LES CONTES DHOFFMANN, 0.000381460995613
ALEJANDRO LARRAGA, 0.000381460995613
Uno zingaro|CARMEN, 0.000381460995613
Un notaio|DON PASQUALE, 0.000381460995613
Domestico di Macbeth|MACBETH, 0.000381460995613
EVA VOGEL, 0.000381460995613
MARIANGELA MARINI, 0.000381460995613
Selim|IL TURCO IN ITALIA, 0.000381460995613
MARCOS FINK, 0.000381460995613
Conte Robinson|IL MATRIMONIO SEGRETO, 0.000381460995613
MIRELLA DI VITA, 0.000381460995613
Un maestro|LADY MACBETH DEL DISTRETTO DI MZENSK, 0.000381460995613
PAOLO CONI, 0.000381460995613
MARZIA CASTELLINI, 0.000381460995613
ANNA PENNISI, 0.000381460995613
Manon|MANON, 0.000381460995613
LEONORA SOFIA, 0.000381460995613
ALEXEY BIRKUS, 0.000381460995613
Fernando|IL FURIOSO ALLISOLA DI SAN DOMINGO, 0.000381460995613
IAIN PATERSON, 0.000381460995613
Guillaume Tell|GUILLAUME TELL, 0.000381460995613
LUIGI VAROTTO, 0.000381460995613
EDUARDO VALDES, 0.000381460995613
Bruschino padre|IL SIGNOR BRUSCHINO, 0.000381460995613
ARMAZ DARASHVILI, 0.000381460995613
Argene|LOLIMPIADE, 0.000381460995613
Un capitano della guardia|EVGENIJ ONEGIN, 0.000381460995613
Echo|ARIADNE AUF NAXOS, 0.000381460995613
Don Giovanni|DON GIOVANNI (vers. Praga, 1787), 0.000381460995613
Kostelnika Buryjovka|JENUFA, 0.000381460995613
Leuthold / Un Chasseur|GUILLAUME TELL, 0.000381460995613
EZIO MARIA TISI, 0.000381460995613
Hagen|GTTERDMMERUNG, 0.000381460995613
Filiberto|IL SIGNOR BRUSCHINO, 0.000381460995613
TORSTEN HOFFMANN, 0.000381460995613
FRDRIC LEROY, 0.000381460995613
MARCO TOMASONI, 0.000381460995613
ARTURO PASTOR, 0.000381460995613
MICHELA ANTENUCCI, 0.000381460995613
Clistene|LOLIMPIADE, 0.000381460995613
SOPHIE GORDELADZE, 0.000381460995613
Don Riccardo, scudiero del re|ERNANI, 0.000381460995613
ROBERTO ALAGNA, 0.000381460995613
Il Conte di Walter|LUISA MILLER, 0.000381460995613
RITA LA VECCHIA, 0.000381460995613
Zaretsky|EVGENIJ ONEGIN, 0.000381460995613
BRIAN JADGE, 0.000381460995613
Anne|THE RAKES PROGRESS, 0.000381460995613
AURELIE LIGEROT, 0.000381460995613
Masetto,|DON GIOVANNI, 0.000381460995613
PAULO PAOLILLO, 0.000381460995613
Guillot de Morfontaine|MANON, 0.000381460995613
Servilia|LA CLEMENZA DI TITO (K 621), 0.000381460995613
Orbazzano|TANCREDI, 0.000381460995613
Arminio|I MASNADIERI, 0.000381460995613
TIMOTHY RICHARDS, 0.000381460995613
Argirio|TANCREDI, 0.000381460995613
JUHA UUSITALO, 0.000381460995613
GIUSEPPE DISTEFANO, 0.000381460995613
Publio|LA CLEMENZA DI TITO (K 621), 0.000381460995613
SUMI JO, 0.000381460995613
ANDREA PISTOLESI, 0.000381460995613
MARC HELLER, 0.000381460995613
Sergente doganieri|LA BOHME, 0.000381460995613
CAROLA HHN, 0.000381460995613
VELTHUR TOGNONI, 0.000381460995613
Pastore|PELLAS ET MLISANDE, 0.000381460995613
AMANDA FORSYTHE, 0.000381460995613
